 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 date: 02/25/2025 time: 16:37:45
 二  25 16:37:45 
 二  25 16:37:45 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  25 16:37:45 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  25 16:37:45 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  EGTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG  -->  SCTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  25 16:37:45 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  25 16:37:45 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  25 16:37:45 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  25 16:37:45 DEBUG   --> In function: readVnfCfg
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  25 16:37:45 
 二  25 16:37:45 ******************FINISH VNF_CFG_REQ **************************
 二  25 16:37:45 
 二  25 16:37:45 <MIB>
 二  25 16:37:45     <systemFrameNumber>
 二  25 16:37:45         000000
 二  25 16:37:45     </systemFrameNumber>
 二  25 16:37:45     <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 二  25 16:37:45     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 二  25 16:37:45     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 二  25 16:37:45     <pdcch-ConfigSIB1>
 二  25 16:37:45         <controlResourceSetZero>12</controlResourceSetZero>
 二  25 16:37:45         <searchSpaceZero>0</searchSpaceZero>
 二  25 16:37:45     </pdcch-ConfigSIB1>
 二  25 16:37:45     <cellBarred><notBarred/></cellBarred>
 二  25 16:37:45     <intraFreqReselection><notAllowed/></intraFreqReselection>
 二  25 16:37:45     <spare>
 二  25 16:37:45         0
 二  25 16:37:45     </spare>
 二  25 16:37:45 </MIB>
 二  25 16:37:45 
 二  25 16:37:45 encbufSize:3
 二  25 16:37:45 2	c	c	
 二  25 16:37:45 <BCCH-DL-SCH-Message>
 二  25 16:37:45     <message>
 二  25 16:37:45         <c1>
 二  25 16:37:45             <systemInformationBlockType1>
 二  25 16:37:45                 <cellSelectionInfo>
 二  25 16:37:45                     <q-RxLevMin>-65</q-RxLevMin>
 二  25 16:37:45                 </cellSelectionInfo>
 二  25 16:37:45                 <cellAccessRelatedInfo>
 二  25 16:37:45                     <plmn-IdentityList>
 二  25 16:37:45                         <PLMN-IdentityInfo>
 二  25 16:37:45                             <plmn-IdentityList>
 二  25 16:37:45                                 <PLMN-IdentitY>
 二  25 16:37:45                                     <mcc>
 二  25 16:37:45                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 二  25 16:37:45                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 二  25 16:37:45                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 二  25 16:37:45                                     </mcc>
 二  25 16:37:45                                     <mnc>
 二  25 16:37:45                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 二  25 16:37:45                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 二  25 16:37:45                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 二  25 16:37:45                                     </mnc>
 二  25 16:37:45                                 </PLMN-IdentitY>
 二  25 16:37:45                             </plmn-IdentityList>
 二  25 16:37:45                             <trackingAreaCode>
 二  25 16:37:45                                 000000000000000000000001
 二  25 16:37:45                             </trackingAreaCode>
 二  25 16:37:45                             <cellIdentity>
 二  25 16:37:45                                 000000000000000000000000000000000001
 二  25 16:37:45                             </cellIdentity>
 二  25 16:37:45                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 二  25 16:37:45                         </PLMN-IdentityInfo>
 二  25 16:37:45                     </plmn-IdentityList>
 二  25 16:37:45                 </cellAccessRelatedInfo>
 二  25 16:37:45                 <servingCellConfigCommon>
 二  25 16:37:45                     <downlinkConfigCommon>
 二  25 16:37:45                         <frequencyInfoDL>
 二  25 16:37:45                             <frequencyBandList>
 二  25 16:37:45                                 <NR-MultiBandInfo>
 二  25 16:37:45                                     <freqBandIndicatorNR>78</freqBandIndicatorNR>
 二  25 16:37:45                                 </NR-MultiBandInfo>
 二  25 16:37:45                             </frequencyBandList>
 二  25 16:37:45                             <offsetToPointA>86</offsetToPointA>
 二  25 16:37:45                             <scs-SpecificCarrierList>
 二  25 16:37:45                                 <SCS-SpecificCarrier>
 二  25 16:37:45                                     <offsetToCarrier>0</offsetToCarrier>
 二  25 16:37:45                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  25 16:37:45                                     <carrierBandwidth>106</carrierBandwidth>
 二  25 16:37:45                                 </SCS-SpecificCarrier>
 二  25 16:37:45                             </scs-SpecificCarrierList>
 二  25 16:37:45                         </frequencyInfoDL>
