 九  11 15:10:45 
 九  11 15:10:45 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  11 15:10:45 
 九  11 15:10:45 INFO  --> RIC : Starting RIC_STUB
 九  11 15:10:46 INFO  --> RIC : Reading RIC configurations
 九  11 15:10:46 INFO   -->  SCTP : Connecting
 九  11 15:10:46 INFO   -->  SCTP : Connection established
 九  11 15:10:46 INFO  -->  SCTP : Polling started at RIC
 九  11 15:10:46 
 九  11 15:10:46 INFO  -->  E2AP : Received E2AP message buffer
 九  11 15:10:46 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff8290040310200030b20fffffff110500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff812e000330ffffff812719ffffff8010ffffff80ffffffd7010ffffff80ffffffd200504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffff9f0002b0ffffff80ffffff984800fffffff1100000100100180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5764ffffff80a280ffffff804000400006ffffff90ffffff84ffffffd0560026ffffff9670ffffffcb35ffffffde1ffffffb82010004040020ffffffd21cffffff8dffffff8721ffffffd3300800ffffff9a7273ffffff8659ffffff9518ffffff806ffffffb5335f7270124e712a635bffffffc6ffffffa9ffffff8d525c2e050ffffffe1ffffffd082c760122337ffffffb1c0ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e600fffffff11000001001000760d00904010ffffff900ffffffa0ffffff94400
 九  11 15:10:46 <E2AP-PDU>
 九  11 15:10:46     <initiatingMessage>
 九  11 15:10:46         <procedureCode>1</procedureCode>
 九  11 15:10:46         <criticality><reject/></criticality>
 九  11 15:10:46         <value>
 九  11 15:10:46             <E2setupRequest>
 九  11 15:10:46                 <protocolIEs>
 九  11 15:10:46                     <E2setupRequestIEs>
 九  11 15:10:46                         <id>49</id>
 九  11 15:10:46                         <criticality><reject/></criticality>
 九  11 15:10:46                         <value>
 九  11 15:10:46                             <TransactionID>0</TransactionID>
 九  11 15:10:46                         </value>
 九  11 15:10:46                     </E2setupRequestIEs>
 九  11 15:10:46                     <E2setupRequestIEs>
 九  11 15:10:46                         <id>3</id>
 九  11 15:10:46                         <criticality><reject/></criticality>
 九  11 15:10:46                         <value>
 九  11 15:10:46                             <GlobalE2node-ID>
 九  11 15:10:46                                 <gNB>
 九  11 15:10:46                                     <global-gNB-ID>
 九  11 15:10:46                                         <plmn-id>00 F1 10</plmn-id>
 九  11 15:10:46                                         <gnb-id>
 九  11 15:10:46                                             <gnb-ID>
 九  11 15:10:46                                                 00000000000000000000000000000001
 九  11 15:10:46                                             </gnb-ID>
 九  11 15:10:46                                         </gnb-id>
 九  11 15:10:46                                     </global-gNB-ID>
 九  11 15:10:46                                     <gNB-DU-ID>1</gNB-DU-ID>
 九  11 15:10:46                                 </gNB>
 九  11 15:10:46                             </GlobalE2node-ID>
 九  11 15:10:46                         </value>
 九  11 15:10:46                     </E2setupRequestIEs>
 九  11 15:10:46                     <E2setupRequestIEs>
 九  11 15:10:46                         <id>10</id>
 九  11 15:10:46                         <criticality><reject/></criticality>
 九  11 15:10:46                         <value>
 九  11 15:10:46                             <RANfunctions-List>
 九  11 15:10:46                                 <ProtocolIE-SingleContainerE2>
 九  11 15:10:46                                     <id>8</id>
 九  11 15:10:46                                     <criticality><ignore/></criticality>
 九  11 15:10:46                                     <value>
 九  11 15:10:46                                         <RANfunction-Item>
 九  11 15:10:46                                             <ranFunctionID>1</ranFunctionID>
 九  11 15:10:46                                             <ranFunctionDefinition>
 九  11 15:10:46                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 九  11 15:10:46                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 九  11 15:10:46                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 九  11 15:10:46                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 九  11 15:10:46                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 九  11 15:10:46                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 九  11 15:10:46                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 九  11 15:10:46                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 九  11 15:10:46                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 九  11 15:10:46                                             </ranFunctionDefinition>
 九  11 15:10:46                                             <ranFunctionRevision>0</ranFunctionRevision>
 九  11 15:10:46                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 九  11 15:10:46                                         </RANfunction-Item>
 九  11 15:10:46                                     </value>
 九  11 15:10:46                                 </ProtocolIE-SingleContainerE2>
 九  11 15:10:46                             </RANfunctions-List>
 九  11 15:10:46                         </value>
 九  11 15:10:46                     </E2setupRequestIEs>
 九  11 15:10:46                     <E2setupRequestIEs>
 九  11 15:10:46                         <id>50</id>
 九  11 15:10:46                         <criticality><reject/></criticality>
 九  11 15:10:46                         <value>
 九  11 15:10:46                             <E2nodeComponentConfigAddition-List>
 九  11 15:10:46                                 <ProtocolIE-SingleContainerE2>
 九  11 15:10:46                                     <id>51</id>
 九  11 15:10:46                                     <criticality><reject/></criticality>
 九  11 15:10:46                                     <value>
 九  11 15:10:46                                         <E2nodeComponentConfigAddition-Item>
 九  11 15:10:46                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 九  11 15:10:46                                             <e2nodeComponentID>
 九  11 15:10:46                                                 <e2nodeComponentInterfaceTypeF1>
 九  11 15:10:46                                                     <gNB-DU-ID>1</gNB-DU-ID>
 九  11 15:10:46                                                 </e2nodeComponentInterfaceTypeF1>
 九  11 15:10:46                                             </e2nodeComponentID>
 九  11 15:10:46                                             <e2nodeComponentConfiguration>
 九  11 15:10:46                                                 <e2nodeComponentRequestPart>
 九  11 15:10:46                                                     00 01 00 80 D2 00 00 05 00 4E 00 02 00 01 00 2A 
 九  11 15:10:46                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 九  11 15:10:46                                                     41 4D 20 44 55 00 2C 00 80 9F 00 00 00 2B 00 80 
 九  11 15:10:46                                                     98 48 00 00 F1 10 00 00 00 00 10 00 01 00 00 01 
 九  11 15:10:46                                                     08 00 F1 10 00 00 00 83 40 0C 00 01 40 20 02 03 
 九  11 15:10:46                                                     04 40 A0 06 07 08 41 00 09 83 28 00 00 4D 04 00 
 九  11 15:10:46                                                     00 01 0B 80 07 10 11 33 D4 05 02 00 00 03 02 0C 
 九  11 15:10:46                                                     0C 57 64 80 0A 02 08 00 80 40 00 00 40 00 00 00 
 九  11 15:10:46                                                     06 90 84 D0 56 00 00 26 96 70 CB 35 DE 01 B8 20 
 九  11 15:10:46                                                     10 00 00 40 40 00 20 D2 1C 8D 87 21 D3 30 00 08 
 九  11 15:10:46                                                     00 00 9A 72 73 86 59 95 18 80 06 B5 33 5F 72 70 
 九  11 15:10:46                                                     12 4E 71 2A 63 5B C6 A9 8D 52 5C 2E 00 50 E1 D0 
 九  11 15:10:46                                                     08 2C 07 60 12 23 37 B1 0C 00 AB 00 0A 80 00 00 
 九  11 15:10:46                                                     00 C7 00 03 0F 05 00
 九  11 15:10:46                                                 </e2nodeComponentRequestPart>
 九  11 15:10:46                                                 <e2nodeComponentResponsePart>
 九  11 15:10:46                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 九  11 15:10:46                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 九  11 15:10:46                                                     55 00 03 00 24 00 00 00 04 00 1E 60 00 F1 10 00 
 九  11 15:10:46                                                     00 00 00 10 00 01 00 00 00 76 00 0D 00 00 09 00 
 九  11 15:10:46                                                     40 01 00 90 00 A0 94 40 00
 九  11 15:10:46                                                 </e2nodeComponentResponsePart>
 九  11 15:10:46                                             </e2nodeComponentConfiguration>
 九  11 15:10:46                                         </E2nodeComponentConfigAddition-Item>
 九  11 15:10:46                                     </value>
 九  11 15:10:46                                 </ProtocolIE-SingleContainerE2>
 九  11 15:10:46                             </E2nodeComponentConfigAddition-List>
 九  11 15:10:46                         </value>
 九  11 15:10:46                     </E2setupRequestIEs>
 九  11 15:10:46                 </protocolIEs>
 九  11 15:10:46             </E2setupRequest>
 九  11 15:10:46         </value>
 九  11 15:10:46     </initiatingMessage>
 九  11 15:10:46 </E2AP-PDU>
 九  11 15:10:46 
 九  11 15:10:46 INFO  -->  E2AP : E2 setup request received
 九  11 15:10:46 INFO   -->  E2AP : Building E2 Setup Response
 九  11 15:10:46 <E2AP-PDU>
 九  11 15:10:46     <successfulOutcome>
 九  11 15:10:46         <procedureCode>1</procedureCode>
 九  11 15:10:46         <criticality><reject/></criticality>
 九  11 15:10:46         <value>
 九  11 15:10:46             <E2setupResponse>
 九  11 15:10:46                 <protocolIEs>
 九  11 15:10:46                     <E2setupResponseIEs>
 九  11 15:10:46                         <id>49</id>
 九  11 15:10:46                         <criticality><reject/></criticality>
 九  11 15:10:46                         <value>
 九  11 15:10:46                             <TransactionID>0</TransactionID>
 九  11 15:10:46                         </value>
 九  11 15:10:46                     </E2setupResponseIEs>
 九  11 15:10:46                     <E2setupResponseIEs>
 九  11 15:10:46                         <id>4</id>
 九  11 15:10:46                         <criticality><reject/></criticality>
 九  11 15:10:46                         <value>
 九  11 15:10:46                             <GlobalRIC-ID>
 九  11 15:10:46                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 九  11 15:10:46                                 <ric-ID>
 九  11 15:10:46                                     00000000000000000001
 九  11 15:10:46                                 </ric-ID>
 九  11 15:10:46                             </GlobalRIC-ID>
 九  11 15:10:46                         </value>
 九  11 15:10:46                     </E2setupResponseIEs>
 九  11 15:10:46                     <E2setupResponseIEs>
 九  11 15:10:46                         <id>9</id>
 九  11 15:10:46                         <criticality><reject/></criticality>
 九  11 15:10:46                         <value>
 九  11 15:10:46                             <RANfunctionsID-List>
 九  11 15:10:46                                 <ProtocolIE-SingleContainerE2>
 九  11 15:10:46                                     <id>6</id>
 九  11 15:10:46                                     <criticality><ignore/></criticality>
 九  11 15:10:46                                     <value>
 九  11 15:10:46                                         <RANfunctionID-Item>
 九  11 15:10:46                                             <ranFunctionID>1</ranFunctionID>
 九  11 15:10:46                                             <ranFunctionRevision>0</ranFunctionRevision>
 九  11 15:10:46                                         </RANfunctionID-Item>
 九  11 15:10:46                                     </value>
 九  11 15:10:46                                 </ProtocolIE-SingleContainerE2>
 九  11 15:10:46                             </RANfunctionsID-List>
 九  11 15:10:46                         </value>
 九  11 15:10:46                     </E2setupResponseIEs>
